Initialize engine version: 5.6.3p2 (b3d7a6428558)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA GeForce GTX 950M (ID=0x139a)
    Vendor:   NVIDIA
    VRAM:     2018 MB
    Driver:   21.21.13.6909
Begin MonoManager ReloadAssembly
Platform assembly: D:\unityWz\build\test_Data\Managed\UnityEngine.dll (this message is harmless)
Loading D:\unityWz\build\test_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: D:\unityWz\build\test_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading D:\unityWz\build\test_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: D:\unityWz\build\test_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading D:\unityWz\build\test_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: D:\unityWz\build\test_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading D:\unityWz\build\test_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
- Completed reload, in  0.200 seconds
Platform assembly: D:\unityWz\build\test_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: D:\unityWz\build\test_Data\Managed\System.dll (this message is harmless)
desktop: 1920x1080 60Hz; virtual: 1920x1080 at 0,0
<RI> Initializing input.
<RI> Input initialized.
Initialize engine version: 5.6.3p2 (b3d7a6428558)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA GeForce GTX 950M (ID=0x139a)
    Vendor:   NVIDIA
    VRAM:     2018 MB
    Driver:   21.21.13.6909
Begin MonoManager ReloadAssembly
Platform assembly: D:\unityWz\build\test_Data\Managed\UnityEngine.dll (this message is harmless)
Loading D:\unityWz\build\test_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: D:\unityWz\build\test_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading D:\unityWz\build\test_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: D:\unityWz\build\test_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading D:\unityWz\build\test_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: D:\unityWz\build\test_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading D:\unityWz\build\test_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
- Completed reload, in  0.017 seconds
Platform assembly: D:\unityWz\build\test_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: D:\unityWz\build\test_Data\Managed\System.dll (this message is harmless)
desktop: 1920x1080 60Hz; virtual: 1920x1080 at 0,0
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.151729 ms
PathFinding took 7 ms
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

PathFinding took 5 ms
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

PathFinding took 4 ms
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

PathFinding took 6 ms
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

PathFinding took 7 ms
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

PathFinding took 4 ms
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

PathFinding took 5 ms
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

PathFinding took 5 ms
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

PathFinding took 7 ms
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

PathFinding took 5 ms
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

PathFinding took 4 ms
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

PathFinding took 6 ms
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

PathFinding took 7 ms
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

PathFinding took 8 ms
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

PathFinding took 4 ms
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

PathFinding took 7 ms
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

PathFinding took 6 ms
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

PathFinding took 6 ms
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

PathFinding took 6 ms
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

PathFinding took 4 ms
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

PathFinding took 4 ms
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

PathFinding took 4 ms
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

PathFinding took 9 ms
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

PathFinding took 6 ms
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

PathFinding took 10 ms
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

PathFinding took 5 ms
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

PathFinding took 3 ms
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

PathFinding took 3 ms
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

PathFinding took 5 ms
 
